Date : 2026-05-14 11:44:03
Directory : z:\Projects\mstender
Total : 252 files,  52068 codes, 2966 comments, 6174 blanks, all 61208 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| z:\Projects\mstender\frontend\src\context\SettingsContext.jsx                                              | JavaScript JSX |         81 |          0 |         12 |         93 |
| z:\Projects\mstender\frontend\src\data\SidebarMenu copy.json                                               | JSON           |        111 |          0 |          3 |        114 |
| z:\Projects\mstender\frontend\src\data\SidebarMenu.json                                                    | JSON           |         90 |          0 |         10 |        100 |
| z:\Projects\mstender\frontend\src\data\env.js                                                              | JavaScript     |         17 |          7 |          9 |         33 |
| z:\Projects\mstender\frontend\src\data\toastCfg.jsx                                                        | JavaScript JSX |         11 |          0 |          2 |         13 |
| z:\Projects\mstender\frontend\src\database\Axios.jsx                                                       | JavaScript JSX |         12 |          1 |          2 |         15 |
| z:\Projects\mstender\frontend\src\database\Context.jsx                                                     | JavaScript JSX |         31 |          0 |          6 |         37 |
| z:\Projects\mstender\frontend\src\database\Token.jsx                                                       | JavaScript JSX |         34 |          2 |         10 |         46 |
| z:\Projects\mstender\frontend\src\index.css                                                                | CSS            |         65 |          7 |         14 |         86 |
| z:\Projects\mstender\frontend\src\index.js                                                                 | JavaScript     |         33 |          3 |          8 |         44 |
| z:\Projects\mstender\frontend\src\logo.svg                                                                 | XML            |          1 |          0 |          0 |          1 |
| z:\Projects\mstender\frontend\src\middleware\ProtectedRoute.jsx                                            | JavaScript JSX |          8 |          4 |          4 |         16 |
| z:\Projects\mstender\frontend\src\pages\auth\ForgotPassword.jsx                                            | JavaScript JSX |         54 |          0 |          9 |         63 |
| z:\Projects\mstender\frontend\src\pages\auth\Login.jsx                                                     | JavaScript JSX |        154 |          4 |         17 |        175 |
| z:\Projects\mstender\frontend\src\pages\auth\OTP.jsx                                                       | JavaScript JSX |          7 |          0 |          1 |          8 |
| z:\Projects\mstender\frontend\src\pages\auth\ResetPassword.jsx                                             | JavaScript JSX |         65 |          0 |         12 |         77 |
| z:\Projects\mstender\frontend\src\pages\auth\Signup.jsx                                                    | JavaScript JSX |          7 |          0 |          2 |          9 |
| z:\Projects\mstender\frontend\src\pages\banks\BanksList.jsx                                                | JavaScript JSX |        527 |         57 |        161 |        745 |
| z:\Projects\mstender\frontend\src\pages\banks\CreateBank.jsx                                               | JavaScript JSX |        183 |         11 |         51 |        245 |
| z:\Projects\mstender\frontend\src\pages\banks\UpdateBank.jsx                                               | JavaScript JSX |        239 |         28 |         79 |        346 |
| z:\Projects\mstender\frontend\src\pages\banks\data.js                                                      | JavaScript     |          9 |          0 |          5 |         14 |
| z:\Projects\mstender\frontend\src\pages\customers\CreateCustomer.jsx                                       | JavaScript JSX |        263 |         48 |         76 |        387 |
| z:\Projects\mstender\frontend\src\pages\customers\CustomersList.jsx                                        | JavaScript JSX |        611 |         63 |        196 |        870 |
| z:\Projects\mstender\frontend\src\pages\customers\UpdateCustomer.jsx                                       | JavaScript JSX |        211 |         16 |         44 |        271 |
| z:\Projects\mstender\frontend\src\pages\dashboard\Dashboard.jsx                                            | JavaScript JSX |        286 |         42 |         78 |        406 |
| z:\Projects\mstender\frontend\src\pages\dashboard\DashboardCard.jsx                                        | JavaScript JSX |         35 |          0 |          4 |         39 |
| z:\Projects\mstender\frontend\src\pages\dashboard\DashboardChart.jsx                                       | JavaScript JSX |         63 |          0 |          6 |         69 |
| z:\Projects\mstender\frontend\src\pages\employees\CreateEmployee copy.jsx                                  | JavaScript JSX |        349 |         31 |         30 |        410 |
| z:\Projects\mstender\frontend\src\pages\employees\CreateEmployee.jsx                                       | JavaScript JSX |        364 |         16 |        109 |        489 |
| z:\Projects\mstender\frontend\src\pages\employees\EmployeeList.jsx                                         | JavaScript JSX |        721 |         66 |        217 |      1,004 |
| z:\Projects\mstender\frontend\src\pages\employees\InviteEmployee.jsx                                       | JavaScript JSX |        148 |          2 |         22 |        172 |
| z:\Projects\mstender\frontend\src\pages\employees\UpdateEmployee.jsx                                       | JavaScript JSX |        266 |         26 |         77 |        369 |
| z:\Projects\mstender\frontend\src\pages\forms\Form1.jsx                                                    | JavaScript JSX |        447 |         37 |         41 |        525 |
| z:\Projects\mstender\frontend\src\pages\invoices\CreateInvoice.jsx                                         | JavaScript JSX |        646 |         41 |         98 |        785 |
| z:\Projects\mstender\frontend\src\pages\invoices\InvoicesList.jsx                                          | JavaScript JSX |        517 |         56 |        155 |        728 |
| z:\Projects\mstender\frontend\src\pages\invoices\UpdateInvoice.jsx                                         | JavaScript JSX |          7 |          0 |          2 |          9 |
| z:\Projects\mstender\frontend\src\pages\invoices\ViewInvoice.jsx                                           | JavaScript JSX |        299 |         29 |         39 |        367 |
| z:\Projects\mstender\frontend\src\pages\leads\CreateLead.jsx                                               | JavaScript JSX |        168 |         10 |         28 |        206 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadCard.jsx                                                 | JavaScript JSX |        113 |          4 |         23 |        140 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadDetails.jsx                                              | JavaScript JSX |        792 |         15 |        176 |        983 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadDummyData.jsx                                            | JavaScript JSX |         97 |          0 |         18 |        115 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadList.jsx                                                 | JavaScript JSX |      1,021 |         82 |        245 |      1,348 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineCreate.jsx                                           | JavaScript JSX |        114 |         10 |         35 |        159 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineList.jsx                                             | JavaScript JSX |        682 |         61 |        183 |        926 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineUpdate.jsx                                           | JavaScript JSX |        192 |         28 |         70 |        290 |
| z:\Projects\mstender\frontend\src\pages\leads\StageCard.jsx                                                | JavaScript JSX |          6 |          0 |          1 |          7 |
| z:\Projects\mstender\frontend\src\pages\leads\UpdateLead.jsx                                               | JavaScript JSX |        223 |         22 |         29 |        274 |
| z:\Projects\mstender\frontend\src\pages\leads\ViewMode.jsx                                                 | JavaScript JSX |         27 |          0 |          3 |         30 |
| z:\Projects\mstender\frontend\src\pages\leads\tempPipeline.jsx                                             | JavaScript JSX |        352 |         16 |         82 |        450 |
| z:\Projects\mstender\frontend\src\pages\notifications\Notifications.jsx                                    | JavaScript JSX |        103 |          2 |         10 |        115 |
| z:\Projects\mstender\frontend\src\pages\others\Maintance.jsx                                               | JavaScript JSX |         95 |         12 |         31 |        138 |
| z:\Projects\mstender\frontend\src\pages\others\NotFound.jsx                                                | JavaScript JSX |         30 |          0 |          3 |         33 |
| z:\Projects\mstender\frontend\src\pages\others\Profile.jsx                                                 | JavaScript JSX |        242 |          9 |         77 |        328 |
| z:\Projects\mstender\frontend\src\pages\others\Setting.jsx                                                 | JavaScript JSX |        389 |         34 |         85 |        508 |
| z:\Projects\mstender\frontend\src\pages\taxes\CreateTax.jsx                                                | JavaScript JSX |        152 |         10 |         42 |        204 |
| z:\Projects\mstender\frontend\src\pages\taxes\TaxesList.jsx                                                | JavaScript JSX |        526 |         65 |        154 |        745 |
| z:\Projects\mstender\frontend\src\pages\taxes\UpdateTax.jsx                                                | JavaScript JSX |        228 |         27 |         75 |        330 |
| z:\Projects\mstender\frontend\src\pages\transactions\CreateTransaction.jsx                                 | JavaScript JSX |        260 |         29 |         68 |        357 |
| z:\Projects\mstender\frontend\src\pages\transactions\TransactionsList.jsx                                  | JavaScript JSX |        438 |         48 |        134 |        620 |
| z:\Projects\mstender\frontend\src\pages\transactions\UpdateTransaction.jsx                                 | JavaScript JSX |        220 |          9 |         43 |        272 |
| z:\Projects\mstender\frontend\src\popups\Delete\DeletePopUp.jsx                                            | JavaScript JSX |         72 |          2 |          7 |         81 |
| z:\Projects\mstender\frontend\src\popups\Edit\EditPopUp.jsx                                                | JavaScript JSX |         91 |          0 |          7 |         98 |
| z:\Projects\mstender\frontend\src\popups\GlobalSearchPopup.jsx                                             | JavaScript JSX |        316 |         41 |        104 |        461 |
| z:\Projects\mstender\frontend\src\reportWebVitals.js                                                       | JavaScript     |         12 |          0 |          2 |         14 |
| z:\Projects\mstender\frontend\src\setupTests.js                                                            | JavaScript     |          1 |          4 |          1 |          6 |
| z:\Projects\mstender\frontend\src\utils\BanManager.js                                                      | JavaScript     |          7 |          0 |          2 |          9 |
| z:\Projects\mstender\frontend\src\utils\Permission.jsx                                                     | JavaScript JSX |          9 |          5 |          5 |         19 |
| z:\Projects\mstender\frontend\src\utils\currencyFormatter.js                                               | JavaScript     |         17 |          1 |          2 |         20 |
| z:\Projects\mstender\frontend\src\utils\errors.js                                                          | JavaScript     |         14 |          0 |          3 |         17 |
| z:\Projects\mstender\frontend\src\utils\hasPermission.jsx                                                  | JavaScript JSX |         23 |          7 |         15 |         45 |
| z:\Projects\mstender\frontend\src\utils\money.js                                                           | JavaScript     |         13 |          1 |          9 |         23 |
| z:\Projects\mstender\frontend\src\utils\numberFormatter.js                                                 | JavaScript     |          7 |          0 |          2 |          9 |
| z:\Projects\mstender\frontend\tailwind.config.js                                                           | JavaScript     |         95 |          1 |         10 |        106 |
| Total                                                                                                      |                |     52,068 |      2,966 |      6,174 |     61,208 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
